  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6300 🐛 [32mgetSouvenirConfiguration[39m Test mode detected [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.6370 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7660 🐛 [32m_getToken[39m Received token: JJIP2ItwRMlmcuDlzxGLYM0rapPcRh [33m+129ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7660 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7670 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7680 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.7680 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7690 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7710 🐛 [32m_getToken[39m Received token: olbzhkZKfZGUjnPA0eBK8unOKNZoAw [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7710 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7720 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7750 🐛 [32m_getToken[39m Received token: H3sHlJCHheUhgNHivHbMM1YjkF5nSY [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7730 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.7730 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7760 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7760 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7780 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.7770 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7780 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7740 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7800 🐛 [32m_getToken[39m Received token: vrrR3f4J1V8eDwq2lJ62ri4KWD4DpM [33m+2ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.7820 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7810 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7820 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7810 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.7830 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.8140 🐛 [32m_getToken[39m Received token: S2Xuk2sZs25QvgRXTWfwAnBA3JxU6M [33m+31ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.8140 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.8150 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.8160 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.8160 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.8160 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9430 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9420 🐛 [32m_getToken[39m Received token: xR4jWkMKaHWG7eJRFvrJhCHsIH7XC8 [33m+126ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.9440 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9440 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9430 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9460 🐛 [32m_getToken[39m Received token: nb3fUrpcqCEW9Ke26lEAenqKyOXFH7 [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9450 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9480 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.9480 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9490 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9470 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9510 🐛 [32m_getToken[39m Received token: wTwEMuWCTZ1hJObTOPtJnjt6sFihyJ [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9510 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9520 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.9520 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9530 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9550 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9550 🐛 [32m_getToken[39m Received token: HlQiK7LLt8mguLhJHnJjrE0NtJ9N5B [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9470 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9530 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9570 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:54.9570 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9570 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:54.9560 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.0120 🐛 [32m_getToken[39m Received token: Zvfdvy5juJMsbSvlCvIEYM6OSen4Ig [33m+55ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.0120 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.0140 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:55.0130 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.0130 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.0140 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1130 🐛 [32m_getToken[39m Received token: 56Xz7yBWCa0YB9x3EecstA1dbYDDwi [33m+99ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1140 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:55.1150 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1140 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1160 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1160 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1190 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1180 🐛 [32m_getToken[39m Received token: BzlKYd8yesU6O3DhqbvgyPUHaEH7Xv [33m+2ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:55.1200 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1220 🐛 [32m_getToken[39m Received token: ssA4A46zrvgtJIna0koqpKUf9bqsLf [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1210 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1200 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1230 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:55.1240 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1250 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1180 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1270 🐛 [32m_getToken[39m Received token: ISwAya1af4odBAdkYAFArNmghe29qM [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1250 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1280 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1270 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:55.1290 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1290 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1230 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1290 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1900 🐛 [32m_getToken[39m Received token: 0Q8hSsaq5XGohDATdQpGmdyvpiJ02X [33m+61ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1910 🐛 [32m_issueRequest[39m --------- Request GET: undefined [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:07:55.1920 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1920 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1910 🐛 [32m_issueRequest[39m Reprocess request [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:55.1930 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8700 🐛 [32mgetSouvenirConfiguration[39m Will use the config from package.json. [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8670 🐛 [32mgetSouvenirConfiguration[39m Test mode detected [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8710 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8710 🐛 [32mcreateEndpoints[39m use client id: DnUMEFg8kChjAjg9ExhHQKlzl7IO2qHCGdmL9iV2 [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8720 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8710 🐛 [32mcreateEndpoints[39m Use secret key: ElhIr3AvPeCJSERtEFtwGMXPkl23d3Xm6QfZpkwFT0yEPMVWztJirPjGKCyktxjbVb85HVgdmN8K90wgVj9GCF6fOSEOxO5ino6qaK2zNY1ciSx9ykNwHYf9yA1Fk47D [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8720 🐛 [32mbaseForOwn[39m 	profile: https://profiles.xp.imagination-xpkit.cn/api/profile/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8730 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.xp.imagination-xpkit.cn/api/interaction/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8730 🐛 [32mbaseForOwn[39m 	job: https://jobs.xp.imagination-xpkit.cn/api/job/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8730 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.xp.imagination-xpkit.cn/api/ [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m2022/11/14 12:14:49.8740 📟 [32msetGotRequestsOptions[39m Request options are: 
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      limit: [33m0[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m    }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:info [0m] [31m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:49.8740 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.xp.imagination-xpkit.cn/api/ [33m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/14 12:14:49.8770 🐛 [32mXPUtils[39m Ctrl created [36m+3ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/14 12:14:49.8770 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/14 12:14:49.8780 🐛 [32mSouvenir[39m Souvenir created [35m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/14 12:14:49.8770 🐛 [32mXPInteractions[39m Ctrl created [36m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/14 12:14:49.8780 🐛 [32mXPVCC[39m Ctrl created [32m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.0460 🐛 [32m_getToken[39m Requesting token... [33m+168ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.0540 🐛 [32m_getToken[39m Requesting token... [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.0520 🐛 [32m_getToken[39m Requesting token... [33m+6ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.0570 🐛 [32m_getToken[39m Requesting token... [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.0590 🐛 [32m_getToken[39m Requesting token... [33m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4580 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/anonymous [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4570 🐛 [32m_getToken[39m Received token: umredIldRJBTMBIKFfG0Fq55vH7E3M [33m+398ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:14:50.4600 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4610 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4610 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4640 🐛 [32m_getToken[39m Received token: Vx6TQXTqNaxNd73a1MuMLznsWMCwqy [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4640 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/anonymous [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:14:50.4650 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4660 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4660 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4690 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/admins [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4690 🐛 [32m_getToken[39m Received token: 0Vk0sVKK1gYaCaDzzNXqWTo2Ns8vMM [33m+3ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/14 12:14:50.4700 ⚠️ [32m_issueRequest[39m Something went wrong: RequestError: Unexpected option: keys [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4700 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:14:50.4710 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
